T° Extérieure;H% Extérieure;Dew Point;Ressentie;Vent;Rafale;Pression R;Luminosité;UVI;Pluie Heure;Pluie Jour;Semaine;Pluie mois;Pluie Année;Pm2.5;;;
18.1;79;14.4;18.1;13.3;14.4;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:17;
18.1;79;14.4;18.1;9.7;9.7;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:18;
18.1;79;14.4;18.1;6.1;15.1;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:19;
18.1;79;14.4;18.1;2.5;4;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:20;
18.1;79;14.4;18.1;9.4;9.4;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:21;
18.1;79;14.4;18.1;14.8;20.2;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:22;
18.1;79;14.4;18.1;6.8;7.9;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:23;
18.1;79;14.4;18.1;5.4;6.1;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:24;
18.1;79;14.4;18.1;13;19.1;1022.6;0;0;0;0;0;0;287.8;17;17.1;00:25;
18.1;79;14.4;18.1;14;20.5;1022.6;0;0;0;0;0;0;287.8;17;17.1;00:26;
18.1;79;14.4;18.1;7.6;7.6;1022.5;0;0;0;0;0;0;287.8;17;17.1;00:27;
18.1;79;14.4;18.1;6.5;7.2;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:28;
18.1;80;14.6;18.1;7.2;13.7;1022.6;0;0;0;0;0;0;287.8;17.1;17.1;00:29;
18.1;79;14.4;18.1;4.7;7.6;1022.7;0;0;0;0;0;0;287.8;17.1;17.1;00:30;
18.1;79;14.4;18.1;3.6;9.4;1022.7;0;0;0;0;0;0;287.8;17.1;17.1;00:31;
18.1;80;14.6;18.1;6.5;9;1022.8;0;0;0;0;0;0;287.8;17.1;17.1;00:32;
18.1;80;14.6;18.1;12.2;14;1022.8;0;0;0;0;0;0;287.8;17.1;17.1;00:33;
18.1;80;14.6;18.1;5.4;11.2;1022.9;0;0;0;0;0;0;287.8;17.1;17.1;00:34;
18.1;80;14.6;18.1;7.6;8.6;1022.7;0;0;0;0;0;0;287.8;17.1;17.1;00:35;
18.1;80;14.6;18.1;0;2.5;1022.9;0;0;0;0;0;0;287.8;17.1;17.1;00:36;
18;80;14.5;18;6.1;9.4;1022.7;0;0;0;0;0;0;287.8;17.1;17.1;00:37;
18;80;14.5;18;7.9;10.1;1022.7;0;0;0;0;0;0;287.8;17.1;17.1;00:38;
18;80;14.5;18;9.7;9.7;1022.8;0;0;0;0;0;0;287.8;17.1;17.1;00:39;
18;80;14.5;18;5;7.6;1022.9;0;0;0;0;0;0;287.8;17.1;17.1;00:40;
18;80;14.5;18;0;11.2;1022.7;0;0;0;0;0;0;287.8;17.1;17;00:41;
18;80;14.5;18;5.4;13.3;1022.7;0;0;0;0;0;0;287.8;17.1;17.1;00:42;
18.1;80;14.6;18.1;6.5;8.3;1022.9;0;0;0;0;0;0;287.8;17.1;17.1;00:43;
18;80;14.5;18;3.2;5;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:44;
18;80;14.5;18;5.4;5.4;1022.8;0;0;0;0;0;0;287.8;17.1;17.1;00:45;
18;80;14.5;18;6.1;6.1;1022.8;0;0;0;0;0;0;287.8;17.1;17.1;00:46;
18;80;14.5;18;8.3;8.3;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:47;
18;80;14.5;18;2.9;3.6;1022.9;0;0;0;0;0;0;287.8;17;17;00:48;
18;80;14.5;18;10.4;10.8;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:49;
18;80;14.5;18;6.1;11.9;1023.1;0;0;0;0;0;0;287.8;17;17.1;00:50;
18;80;14.5;18;4.3;6.5;1022.7;0;0;0;0;0;0;287.8;17;17;00:51;
18;80;14.5;18;7.9;10.4;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:52;
18;80;14.5;18;6.5;10.8;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:53;
18;80;14.5;18;2.5;4.3;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:54;
18;80;14.5;18;4;8.6;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:55;
18;80;14.5;18;4.3;7.9;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:56;
18;80;14.5;18;5.4;6.1;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:57;
18;80;14.5;18;4.3;12.6;1022.8;0;0;0;0;0;0;287.8;17;17;00:58;
18;80;14.5;18;7.2;8.3;1022.7;0;0;0;0;0;0;287.8;17;17;00:59;
17.9;80;14.4;17.9;13.3;19.4;1022.8;0;0;0;0;0;0;287.8;17;17;01:00;
18;80;14.5;18;10.1;13;1022.7;0;0;0;0;0;0;287.8;17;17.1;01:01;
18;80;14.5;18;0;4.7;1022.8;0;0;0;0;0;0;287.8;17;17;01:02;
17.9;80;14.4;17.9;4;4.3;1022.7;0;0;0;0;0;0;287.8;17;17;01:03;
17.9;80;14.4;17.9;2.9;7.2;1022.8;0;0;0;0;0;0;287.8;17;17;01:04;
17.9;80;14.4;17.9;5;7.9;1022.7;0;0;0;0;0;0;287.8;17;17;01:05;
17.9;80;14.4;17.9;3.6;6.8;1022.7;0;0;0;0;0;0;287.8;17;17;01:06;
17.9;80;14.4;17.9;5.8;9.7;1022.8;0;0;0;0;0;0;287.8;16.9;17;01:07;
17.9;80;14.4;17.9;5.8;9;1022.9;0;0;0;0;0;0;287.8;16.9;17;01:08;
17.9;80;14.4;17.9;4.3;7.2;1023;0;0;0;0;0;0;287.8;16.9;17;01:09;
17.8;80;14.3;17.8;4.7;9.7;1022.8;0;0;0;0;0;0;287.8;16.9;17;01:10;
17.9;80;14.4;17.9;6.8;10.1;1022.8;0;0;0;0;0;0;287.8;16.9;16.9;01:11;
17.9;80;14.4;17.9;7.9;12.2;1023;0;0;0;0;0;0;287.8;16.9;16.9;01:12;
17.9;80;14.4;17.9;3.2;6.1;1023;0;0;0;0;0;0;287.8;16.9;16.9;01:13;
17.9;80;14.4;17.9;4;4.3;1022.9;0;0;0;0;0;0;287.8;16.9;16.9;01:14;
17.8;80;14.3;17.8;7.2;7.2;1022.8;0;0;0;0;0;0;287.8;16.9;16.9;01:15;
17.8;80;14.3;17.8;6.5;6.5;1022.8;0;0;0;0;0;0;287.8;16.9;16.9;01:16;
17.8;80;14.3;17.8;9.7;10.8;1023;0;0;0;0;0;0;287.8;16.8;16.9;01:17;
17.8;80;14.3;17.8;5.4;8.3;1022.8;0;0;0;0;0;0;287.8;16.8;16.9;01:18;
17.8;80;14.3;17.8;5;5;1022.9;0;0;0;0;0;0;287.8;16.8;16.9;01:19;
17.8;80;14.3;17.8;5;10.1;1022.8;0;0;0;0;0;0;287.8;16.8;16.8;01:20;
17.8;80;14.3;17.8;8.3;9;1022.9;0;0;0;0;0;0;287.8;16.8;16.8;01:21;
17.8;79;14.1;17.8;8.6;11.2;1022.6;0;0;0;0;0;0;287.8;16.8;16.8;01:22;
17.8;79;14.1;17.8;5.4;10.1;1022.7;0;0;0;0;0;0;287.8;16.8;16.8;01:23;
17.8;79;14.1;17.8;5;5;1022.9;0;0;0;0;0;0;287.8;16.8;16.8;01:24;
17.8;79;14.1;17.8;5.8;6.8;1022.7;0;0;0;0;0;0;287.8;16.8;16.8;01:25;
17.8;79;14.1;17.8;4.3;5.8;1022.8;0;0;0;0;0;0;287.8;16.8;16.8;01:26;
17.8;79;14.1;17.8;1.8;2.9;1022.7;0;0;0;0;0;0;287.8;16.8;16.8;01:27;
17.8;79;14.1;17.8;9.4;9.4;1022.9;0;0;0;0;0;0;287.8;16.8;16.8;01:28;
17.8;79;14.1;17.8;6.5;13;1022.8;0;0;0;0;0;0;287.8;16.8;16.8;01:29;
17.8;79;14.1;17.8;7.2;12.2;1022.9;0;0;0;0;0;0;287.8;16.8;16.8;01:30;
17.8;79;14.1;17.8;11.2;15.5;1022.8;0;0;0;0;0;0;287.8;16.8;16.8;01:31;
17.8;79;14.1;17.8;6.5;6.5;1022.9;0;0;0;0;0;0;287.8;16.8;16.8;01:32;
17.8;78;13.9;17.8;5.4;9.4;1022.9;0;0;0;0;0;0;287.8;16.8;16.8;01:33;
17.8;79;14.1;17.8;4.3;6.5;1022.7;0;0;0;0;0;0;287.8;16.8;16.8;01:34;
17.8;79;14.1;17.8;4.7;6.1;1023;0;0;0;0;0;0;287.8;16.8;16.8;01:35;
17.8;79;14.1;17.8;2.5;4.7;1022.8;0;0;0;0;0;0;287.8;16.8;16.8;01:36;
17.8;79;14.1;17.8;13;15.5;1022.9;0;0;0;0;0;0;287.8;16.8;16.8;01:37;
17.8;78;13.9;17.8;2.2;3.6;1023.1;0;0;0;0;0;0;287.8;16.8;16.8;01:38;
17.8;78;13.9;17.8;6.1;9.7;1023.1;0;0;0;0;0;0;287.8;16.8;16.8;01:39;
17.7;78;13.8;17.7;9;11.5;1023;0;0;0;0;0;0;287.8;16.8;16.8;01:40;
17.7;78;13.8;17.7;5;5.8;1023.1;0;0;0;0;0;0;287.8;16.7;16.8;01:41;
17.7;78;13.8;17.7;7.9;9;1022.9;0;0;0;0;0;0;287.8;16.7;16.8;01:42;
17.7;78;13.8;17.7;2.9;6.5;1022.9;0;0;0;0;0;0;287.8;16.7;16.8;01:43;
17.7;78;13.8;17.7;9.4;9.4;1022.9;0;0;0;0;0;0;287.8;16.7;16.8;01:44;
17.7;78;13.8;17.7;2.9;7.9;1022.9;0;0;0;0;0;0;287.8;16.7;16.8;01:45;
17.7;77;13.6;17.7;3.6;9;1022.8;0;0;0;0;0;0;287.8;16.7;16.8;01:46;
17.7;77;13.6;17.7;4;6.8;1022.7;0;0;0;0;0;0;287.8;16.7;16.8;01:47;
17.7;77;13.6;17.7;2.9;7.2;1022.9;0;0;0;0;0;0;287.8;16.7;16.8;01:48;
17.7;77;13.6;17.7;8.3;8.6;1022.9;0;0;0;0;0;0;287.8;16.7;16.8;01:49;
17.7;77;13.6;17.7;7.6;10.8;1022.7;0;0;0;0;0;0;287.8;16.7;16.8;01:50;
17.7;77;13.6;17.7;9.4;9.4;1022.8;0;0;0;0;0;0;287.8;16.7;16.8;01:51;
17.7;77;13.6;17.7;3.2;6.8;1022.7;0;0;0;0;0;0;287.8;16.7;16.8;01:52;
17.7;77;13.6;17.7;4;5;1022.9;0;0;0;0;0;0;287.8;16.7;16.8;01:53;
17.7;77;13.6;17.7;5.4;13.3;1022.9;0;0;0;0;0;0;287.8;16.7;16.7;01:54;
17.6;77;13.5;17.6;4.7;8.3;1023;0;0;0;0;0;0;287.8;16.7;16.7;01:55;
17.7;77;13.6;17.7;2.2;4.7;1022.9;0;0;0;0;0;0;287.8;16.7;16.7;01:56;
17.6;77;13.5;17.6;4.3;6.1;1022.9;0;0;0;0;0;0;287.8;16.7;16.7;01:57;
17.6;76;13.3;17.6;8.3;13.3;1022.8;0;0;0;0;0;0;287.8;16.7;16.7;01:58;
17.6;76;13.3;17.6;7.6;12.6;1023;0;0;0;0;0;0;287.8;16.7;16.8;01:59;
17.6;76;13.3;17.6;3.2;4.3;1023;0;0;0;0;0;0;287.8;16.7;16.7;02:00;
17.6;76;13.3;17.6;5.4;5.8;1022.9;0;0;0;0;0;0;287.8;16.6;16.7;02:01;
17.6;76;13.3;17.6;5;8.6;1022.8;0;0;0;0;0;0;287.8;16.6;16.7;02:02;
17.6;76;13.3;17.6;5.8;11.9;1022.9;0;0;0;0;0;0;287.8;16.6;16.7;02:03;
17.6;76;13.3;17.6;3.2;8.6;1022.7;0;0;0;0;0;0;287.8;16.6;16.7;02:04;
17.6;76;13.3;17.6;5.4;8.3;1022.9;0;0;0;0;0;0;287.8;16.6;16.7;02:05;
17.6;76;13.3;17.6;5;9;1022.9;0;0;0;0;0;0;287.8;16.6;16.7;02:06;
17.6;76;13.3;17.6;7.2;10.8;1023;0;0;0;0;0;0;287.8;16.6;16.7;02:07;
17.6;76;13.3;17.6;4.3;7.9;1022.9;0;0;0;0;0;0;287.8;16.6;16.7;02:08;
17.6;75;13.1;17.6;6.8;10.1;1022.8;0;0;0;0;0;0;287.8;16.6;16.7;02:09;
17.6;75;13.1;17.6;5.8;8.3;1022.9;0;0;0;0;0;0;287.8;16.6;16.7;02:10;
17.6;75;13.1;17.6;7.2;7.6;1022.9;0;0;0;0;0;0;287.8;16.6;16.7;02:11;
17.5;75;13;17.5;4.7;4.7;1022.9;0;0;0;0;0;0;287.8;16.6;16.7;02:12;
17.6;75;13.1;17.6;9;9;1023.1;0;0;0;0;0;0;287.8;16.6;16.7;02:13;
17.6;75;13.1;17.6;8.3;9.4;1023;0;0;0;0;0;0;287.8;16.6;16.7;02:14;
17.6;75;13.1;17.6;9.4;9.4;1023;0;0;0;0;0;0;287.8;16.6;16.7;02:15;
17.6;75;13.1;17.6;2.9;4.7;1023;0;0;0;0;0;0;287.8;16.6;16.6;02:16;
17.6;75;13.1;17.6;7.2;14.4;1023;0;0;0;0;0;0;287.8;16.6;16.7;02:17;
17.5;75;13;17.5;4.3;5.8;1023;0;0;0;0;0;0;287.8;16.6;16.6;02:18;
17.5;75;13;17.5;5;6.1;1022.8;0;0;0;0;0;0;287.8;16.6;16.6;02:19;
17.5;75;13;17.5;6.5;7.9;1022.9;0;0;0;0;0;0;287.8;16.6;16.6;02:20;
17.5;75;13;17.5;4.3;9.4;1022.9;0;0;0;0;0;0;287.8;16.6;16.6;02:21;
17.5;75;13;17.5;3.2;7.2;1023.1;0;0;0;0;0;0;287.8;16.6;16.6;02:22;
17.5;75;13;17.5;2.9;4.7;1023;0;0;0;0;0;0;287.8;16.6;16.6;02:23;
17.5;75;13;17.5;9;9;1022.9;0;0;0;0;0;0;287.8;16.6;16.6;02:24;
17.5;75;13;17.5;12.2;13.3;1023;0;0;0;0;0;0;287.8;16.5;16.5;02:25;
17.5;74;12.9;17.5;5.8;6.5;1022.7;0;0;0;0;0;0;287.8;16.5;16.6;02:26;
17.5;74;12.9;17.5;2.9;6.8;1023;0;0;0;0;0;0;287.8;16.5;16.6;02:27;
17.5;74;12.9;17.5;7.6;11.2;1022.9;0;0;0;0;0;0;287.8;16.5;16.5;02:28;
17.5;74;12.9;17.5;2.9;7.6;1022.7;0;0;0;0;0;0;287.8;16.5;16.5;02:29;
17.5;74;12.9;17.5;6.5;10.1;1022.9;0;0;0;0;0;0;287.8;16.5;16.5;02:30;
17.5;75;13;17.5;7.2;9.7;1022.9;0;0;0;0;0;0;287.8;16.5;16.5;02:31;
17.5;74;12.9;17.5;4;9.7;1022.9;0;0;0;0;0;0;287.8;16.5;16.5;02:32;
17.5;75;13;17.5;9;10.1;1022.9;0;0;0;0;0;0;287.8;16.5;16.5;02:33;
17.5;74;12.9;17.5;4.3;9.4;1022.9;0;0;0;0;0;0;287.8;16.5;16.5;02:34;
17.5;75;13;17.5;6.5;7.2;1023.1;0;0;0;0;0;0;287.8;16.5;16.5;02:35;
17.5;75;13;17.5;7.2;8.3;1023;0;0;0;0;0;0;287.8;16.5;16.5;02:36;
17.5;75;13;17.5;7.2;13;1022.8;0;0;0;0;0;0;287.8;16.5;16.5;02:37;
17.5;75;13;17.5;2.5;6.1;1023;0;0;0;0;0;0;287.8;16.5;16.5;02:38;
17.4;75;12.9;17.4;7.6;8.6;1022.8;0;0;0;0;0;0;287.8;16.5;16.5;02:39;
17.5;75;13;17.5;7.2;8.6;1023;0;0;0;0;0;0;287.8;16.5;16.5;02:40;
17.4;75;12.9;17.4;10.8;15.1;1022.8;0;0;0;0;0;0;287.8;16.5;16.5;02:41;
17.5;75;13;17.5;9;10.8;1023.1;0;0;0;0;0;0;287.8;16.5;16.5;02:42;
17.5;75;13;17.5;6.8;11.2;1022.9;0;0;0;0;0;0;287.8;16.5;16.5;02:43;
17.5;75;13;17.5;0;10.4;1022.9;0;0;0;0;0;0;287.8;16.5;16.5;02:44;
17.5;75;13;17.5;4.7;11.9;1022.7;0;0;0;0;0;0;287.8;16.5;16.5;02:45;
17.4;75;12.9;17.4;4;7.9;1022.7;0;0;0;0;0;0;287.8;16.5;16.5;02:46;
17.4;75;12.9;17.4;2.5;2.5;1022.7;0;0;0;0;0;0;287.8;16.5;16.5;02:47;
17.4;76;13.1;17.4;7.9;8.6;1023;0;0;0;0;0;0;287.8;16.5;16.5;02:48;
17.4;76;13.1;17.4;9.4;9.4;1022.8;0;0;0;0;0;0;287.8;16.5;16.5;02:49;
17.4;76;13.1;17.4;10.1;16.2;1023;0;0;0;0;0;0;287.8;16.4;16.5;02:50;
17.4;76;13.1;17.4;5;6.5;1023;0;0;0;0;0;0;287.8;16.4;16.5;02:51;
17.4;76;13.1;17.4;5.4;10.4;1022.9;0;0;0;0;0;0;287.8;16.4;16.5;02:52;
17.4;76;13.1;17.4;5;8.6;1023;0;0;0;0;0;0;287.8;16.4;16.4;02:53;
17.4;76;13.1;17.4;7.6;11.2;1022.9;0;0;0;0;0;0;287.8;16.4;16.4;02:54;
17.3;76;13;17.3;4.7;6.5;1022.9;0;0;0;0;0;0;287.8;16.4;16.4;02:55;
17.3;76;13;17.3;7.2;13.3;1022.9;0;0;0;0;0;0;287.8;16.5;16.4;02:56;
17.4;76;13.1;17.4;5.8;9.7;1023;0;0;0;0;0;0;287.8;16.4;16.4;02:57;
17.3;76;13;17.3;4;7.9;1023.1;0;0;0;0;0;0;287.8;16.5;16.4;02:58;
17.3;76;13;17.3;4.3;6.5;1022.9;0;0;0;0;0;0;287.8;16.4;16.4;02:59;
17.3;76;13;17.3;8.3;13.7;1022.9;0;0;0;0;0;0;287.8;16.5;16.4;03:00;
17.3;76;13;17.3;10.8;18;1023.2;0;0;0;0;0;0;287.8;16.4;16.4;03:01;
17.3;76;13;17.3;11.5;21.6;1023.1;0;0;0;0;0;0;287.8;16.4;16.4;03:02;
17.4;76;13.1;17.4;4;6.8;1023;0;0;0;0;0;0;287.8;16.4;16.4;03:03;
17.3;76;13;17.3;13.7;17.3;1023.1;0;0;0;0;0;0;287.8;16.5;16.4;03:04;
17.3;76;13;17.3;9;10.1;1023;0;0;0;0;0;0;287.8;16.4;16.4;03:05;
17.3;76;13;17.3;13.3;14.8;1023;0;0;0;0;0;0;287.8;16.4;16.4;03:06;
17.3;76;13;17.3;4;7.6;1022.9;0;0;0;0;0;0;287.8;16.5;16.4;03:07;
17.3;76;13;17.3;4.7;5.8;1022.9;0;0;0;0;0;0;287.8;16.5;16.5;03:08;
17.3;76;13;17.3;7.9;7.9;1023;0;0;0;0;0;0;287.8;16.5;16.4;03:09;
17.3;76;13;17.3;8.3;10.8;1022.9;0;0;0;0;0;0;287.8;16.5;16.4;03:10;
17.2;76;12.9;17.2;5;7.2;1023;0;0;0;0;0;0;287.8;16.4;16.5;03:11;
17.2;76;12.9;17.2;2.5;7.2;1023;0;0;0;0;0;0;287.8;16.5;16.4;03:12;
17.2;76;12.9;17.2;6.1;7.2;1022.9;0;0;0;0;0;0;287.8;16.4;16.4;03:13;
17.2;76;12.9;17.2;2.9;12.6;1022.9;0;0;0;0;0;0;287.8;16.4;16.4;03:14;
17.2;76;12.9;17.2;4;8.3;1022.9;0;0;0;0;0;0;287.8;16.4;16.4;03:15;
17.2;76;12.9;17.2;7.6;10.1;1023.1;0;0;0;0;0;0;287.8;16.4;16.4;03:16;
17.2;76;12.9;17.2;14;14.4;1022.8;0;0;0;0;0;0;287.8;16.4;16.4;03:17;
17.2;76;12.9;17.2;7.9;7.9;1022.9;0;0;0;0;0;0;287.8;16.4;16.4;03:18;
17.2;76;12.9;17.2;7.6;18.7;1023;0;0;0;0;0;0;287.8;16.4;16.4;03:19;
17.3;76;13;17.3;2.9;6.8;1023.1;0;0;0;0;0;0;287.8;16.4;16.4;03:20;
17.2;76;12.9;17.2;9;13;1022.9;0;0;0;0;0;0;287.8;16.4;16.4;03:21;
17.2;76;12.9;17.2;3.2;6.8;1023;0;0;0;0;0;0;287.8;16.4;16.4;03:22;
17.2;76;12.9;17.2;11.2;12.6;1022.9;0;0;0;0;0;0;287.8;16.3;16.4;03:23;
17.2;76;12.9;17.2;6.8;10.8;1023;0;0;0;0;0;0;287.8;16.4;16.4;03:24;
17.2;76;12.9;17.2;5.4;5.8;1023;0;0;0;0;0;0;287.8;16.4;16.4;03:25;
17.2;76;12.9;17.2;4.3;7.2;1023;0;0;0;0;0;0;287.8;16.4;16.4;03:26;
17.2;76;12.9;17.2;1.8;5;1023;0;0;0;0;0;0;287.8;16.3;16.4;03:27;
17.2;76;12.9;17.2;6.1;8.3;1023;0;0;0;0;0;0;287.8;16.4;16.4;03:28;
17.2;76;12.9;17.2;7.6;11.2;1022.9;0;0;0;0;0;0;287.8;16.4;16.4;03:29;
17.2;76;12.9;17.2;8.6;9.4;1023;0;0;0;0;0;0;287.8;16.3;16.4;03:30;
17.2;76;12.9;17.2;6.5;6.5;1022.9;0;0;0;0;0;0;287.8;16.3;16.4;03:31;
17.2;76;12.9;17.2;4.7;6.1;1023;0;0;0;0;0;0;287.8;16.3;16.4;03:32;
17.2;76;12.9;17.2;5;11.5;1023.1;0;0;0;0;0;0;287.8;16.3;16.4;03:33;
17.2;76;12.9;17.2;9.4;10.8;1023.1;0;0;0;0;0;0;287.8;16.3;16.3;03:34;
17.2;75;12.7;17.2;5;8.3;1022.9;0;0;0;0;0;0;287.8;16.3;16.3;03:35;
17.1;75;12.6;17.1;1.8;10.8;1023.1;0;0;0;0;0;0;287.8;16.3;16.3;03:36;
17.1;75;12.6;17.1;4.7;7.2;1022.9;0;0;0;0;0;0;287.8;16.3;16.3;03:37;
17.1;75;12.6;17.1;10.4;11.2;1023;0;0;0;0;0;0;287.8;16.3;16.3;03:38;
17.1;75;12.6;17.1;4.3;9;1023.2;0;0;0;0;0;0;287.8;16.3;16.3;03:39;
17.1;75;12.6;17.1;2.9;9.4;1023.1;0;0;0;0;0;0;287.8;16.3;16.3;03:40;
17.1;75;12.6;17.1;11.2;11.9;1023;0;0;0;0;0;0;287.8;16.3;16.3;03:41;
17.1;75;12.6;17.1;4.7;9.4;1023.2;0;0;0;0;0;0;287.8;16.3;16.3;03:42;
17.1;75;12.6;17.1;7.9;9.7;1023.1;0;0;0;0;0;0;287.8;16.3;16.3;03:43;
17.1;75;12.6;17.1;12.2;15.5;1023;0;0;0;0;0;0;287.8;16.3;16.3;03:44;
17.1;75;12.6;17.1;9.4;11.9;1022.9;0;0;0;0;0;0;287.8;16.3;16.3;03:45;
17.1;75;12.6;17.1;7.6;9.7;1023.1;0;0;0;0;0;0;287.8;16.3;16.3;03:46;
17.1;75;12.6;17.1;8.3;11.2;1023.1;0;0;0;0;0;0;287.8;16.3;16.3;03:47;
17.1;75;12.6;17.1;8.6;13.3;1023.1;0;0;0;0;0;0;287.8;16.3;16.3;03:48;
17.1;75;12.6;17.1;5.4;7.9;1023.3;0;0;0;0;0;0;287.8;16.3;16.3;03:49;
17.1;75;12.6;17.1;9.4;9.4;1022.9;0;0;0;0;0;0;287.8;16.3;16.3;03:50;
17.1;75;12.6;17.1;6.8;7.6;1023.1;0;0;0;0;0;0;287.8;16.3;16.3;03:51;
17.1;75;12.6;17.1;1.8;6.1;1023.2;0;0;0;0;0;0;287.8;16.3;16.3;03:52;
17.1;75;12.6;17.1;6.1;11.9;1023;0;0;0;0;0;0;287.8;16.2;16.3;03:53;
17;75;12.6;17;5;5.4;1023.1;0;0;0;0;0;0;287.8;16.3;16.3;03:54;
17;75;12.6;17;4.7;5.4;1023.1;0;0;0;0;0;0;287.8;16.2;16.3;03:55;
17;75;12.6;17;2.9;6.5;1023.2;0;0;0;0;0;0;287.8;16.2;16.2;03:56;
17;75;12.6;17;2.9;8.6;1023.2;0;0;0;0;0;0;287.8;16.2;16.3;03:57;
17;75;12.6;17;10.1;10.1;1023.2;0;0;0;0;0;0;287.8;16.2;16.2;03:58;
17;75;12.6;17;4;4.3;1023.1;0;0;0;0;0;0;287.8;16.2;16.2;03:59;
17;75;12.6;17;4;6.8;1023.2;0;0;0;0;0;0;287.8;16.2;16.2;04:00;
17;75;12.6;17;8.6;12.6;1023.3;0;0;0;0;0;0;287.8;16.2;16.2;04:01;
17;75;12.6;17;10.1;15.1;1023.2;0;0;0;0;0;0;287.8;16.1;16.2;04:02;
17;75;12.6;17;4;9;1023;0;0;0;0;0;0;287.8;16.1;16.2;04:03;
17;75;12.6;17;2.9;4;1022.9;0;0;0;0;0;0;287.8;16.1;16.1;04:04;
16.9;75;12.5;16.9;2.5;5.4;1023;0;0;0;0;0;0;287.8;16.1;16.2;04:05;
16.9;75;12.5;16.9;11.2;13.7;1022.9;0;0;0;0;0;0;287.8;16.1;16.2;04:06;
16.9;75;12.5;16.9;6.5;6.5;1023;0;0;0;0;0;0;287.8;16.1;16.1;04:07;
16.9;75;12.5;16.9;6.5;10.4;1023.2;0;0;0;0;0;0;287.8;16;16.1;04:08;
16.9;75;12.5;16.9;5.4;5.8;1023.1;0;0;0;0;0;0;287.8;16;16.1;04:09;
16.9;75;12.5;16.9;7.6;9.7;1023.1;0;0;0;0;0;0;287.8;16;16.1;04:10;
16.8;75;12.4;16.8;1.8;2.5;1023.2;0;0;0;0;0;0;287.8;16;16;04:11;
16.8;75;12.4;16.8;5;7.6;1023.2;0;0;0;0;0;0;287.8;16;16;04:12;
16.8;75;12.4;16.8;4.7;5.8;1023;0;0;0;0;0;0;287.8;16;16;04:13;
16.8;75;12.4;16.8;4;8.6;1023.3;0;0;0;0;0;0;287.8;16;16;04:14;
16.8;75;12.4;16.8;4;4.7;1023.2;0;0;0;0;0;0;287.8;15.9;16;04:15;
16.8;75;12.4;16.8;6.8;6.8;1023;0;0;0;0;0;0;287.8;15.9;15.9;04:16;
